,Section Price Adjustment %,,,,0,,,,Totals, £-   ,,Totals,,0.00,,,,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Walls,,,,,,,,,,,Walls,,,,,,,,Walls,,,,,,,,,,,,,,,,,,,,,,,,,,
,DPC Traditional Option,,Length,Thickness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,DPC Installation - Traditional,,,,0,LM, £-   , £-   ,30%, £-   ,,DPC Installation - Traditional,0.35,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
,Digital DPC Upsell Option,,Type,Radius (mtr),"Upsell Note to surveyor: You choose the final price to upsell by adjusting the MU percentage box below.  
Do not go below the minimum selling price of £750 per unit.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,DPC Installation - Digital,,,,0.00,Each, £-   , £-   ,15.4%, £-   ,,DPC Installation - Digital,1,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
,,,Length,Height,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Wall membrane CM3  - 1mtr,,,1.0,0.00,M2, £-   , £-   ,30%, £-   ,,Wall membrane CM3  - 1mtr,0.3,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Wall membrane CM3  - 1.2mtr,,,1.2,0.00,M2, £-   , £-   ,30%, £-   ,,Wall membrane CM3  - 1.2mtr,0.3,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Wall membrane CM3  - 2mtr #1,,,,0.00,M2, £-   , £-   ,30%, £-   ,,Wall membrane CM3  - 2mtr #1,0,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Wall membrane CM3  - 2mtr #2,,,,0.00,M2, £-   , £-   ,30%, £-   ,,Wall membrane CM3  - 2mtr #2,0,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Wall membrane CM3  - 2mtr #3,,,,0.00,M2, £-   , £-   ,30%, £-   ,,Wall membrane CM3  - 2mtr #3,0,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
,Wall membrane CM3 - Subtotals for above 3 lines,,,,0.00,M2, £-   , £-   ,30%, £-   ,,Wall membrane CM3 - Subtotals for above 3 lines,0.3,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,1,0
,Membrane plugs for m2 listed,,,,0.00,M2, £-   , £-   ,30%, £-   ,,Membrane plugs for m2 listed,0.25,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,,
,Sealing Tape Lm,,,,0.00,LM, £-   , £-   ,30%, £-   ,,Sealing Tape Lm,0.1,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,,
,Technoseal Lm,,,,0.00,LM, £1.00 , £1.00 ,30%, £-   ,,Technoseal Lm,0.0167,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,,
X,Wall/floor fillet joint,,,,,LM, £-   , £-   ,30%, £-   ,,Wall/floor fillet joint,0.3,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
,,,Length,Height,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Overtape Lm,,,,0.00,LM, £-   , £-   ,30%, £-   ,,Overtape Lm,0.1,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
,Fixing Rope Lm,,,,0.00,LM, £-   , £-   ,30%, £-   ,,Fixing Rope Lm,0.1,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,,
X,Difficulty hours (additional hours if required),,,,,Hours, £-   , £-   ,0%, £-   ,,Difficulty hours (additional hours if required),1.00,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
,Section Price Adjustment %,,,,0,,,,Totals, £-   ,,Totals,,0.00,,,,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cementitious tanking system,,,,,,,,,,,Cementitious tanking system,,,,,,,,Cementitious tanking system,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Dubbing out coat (sand/cement/SBR),,,,,M2, £-   , £-   ,30%, £-   ,,Dubbing out coat (sand/cement/SBR),0.3,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,2 coat tanking slurry,,,,,M2, £-   , £-   ,30%, £-   ,,2 coat tanking slurry,0.35,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Renovating plaster,,,,,M2, £-   , £-   ,30%, £-   ,,Renovating plaster,0.3,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Wall/floor fillet joint,,,,,LM, £-   , £-   ,30%, £-   ,,Wall/floor fillet joint,0.3,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Difficulty hours (additional hours if required),,,,,Hours, £-   , £-   ,0%, £-   ,,Difficulty hours (additional hours if required),1.00,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
,Section Price Adjustment %,,,,0,,,,Totals, £-   ,,Totals,,0.00,,,,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Floor - Liquid Resin Floor Membranes ,,,,,,,,,,,Floor - Liquid Resin Floor Membranes ,,,,,,,,Floor - Liquid Resin Floor Membranes ,,,,,,,,,,,,,,,,,,,,,,,,,,
X,EP40 2 Pack resin Primer,,,,,M2, £-   , £-   ,30%, £-   ,,EP40 2 Pack resin Primer,0.04,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,EP40 2 Pack resin top coat,,,,,M2, £-   , £-   ,30%, £-   ,,EP40 2 Pack resin top coat,0.04,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Wall/floor fillet joint,,,,,LM, £-   , £-   ,30%, £-   ,,Wall/floor fillet joint,0.3,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Grip grit,,,,,M2, £-   , £-   ,30%, £-   ,,Grip grit,0.01,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Difficulty hours (additional hours if required),,,,,Hours, £-   , £-   ,0%, £-   ,,Difficulty hours (additional hours if required),1.00,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
,Section Price Adjustment %,,,,0,,,,Totals, £-   ,,Totals,,0.00,,,,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Plastering & finishing,,,,,,,,,,,Plastering & finishing,,,,,,,,Plastering & finishing,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Construct stud wall to perimeter,,,,,M2, £14.00 , £14.00 ,30%, £-   ,,Construct stud wall to perimeter,0.4,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Plaster boarding (inc dab/screws),,,,,M2, £9.76 , £9.76 ,30%, £-   ,,Plaster boarding (inc dab/screws),0.4,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Warmline Internal Wall Insulation,,,,,M2, £-   , £-   ,30%, £-   ,,Warmline Internal Wall Insulation,0.00,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Skimming walls (multi finish plaster),,,,,M2, £-   , £-   ,30%, £-   ,,Skimming walls (multi finish plaster),0.27,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Plastering Stop Bead - 3m length,,,,,Each, £1.10 , £1.10 ,30%, £-   ,,Plastering Stop Bead - 3m length,0,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Plastering Thin Coat Angle/Corner Bead - 2.4m length,,,,,Each, £1.83 , £1.83 ,30%, £-   ,,Plastering Thin Coat Angle/Corner Bead - 2.4m length,0,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Plastering Thin Coat Angle/Corner Bead - 3m length,,,,,Each, £2.75 , £2.75 ,30%, £-   ,,Plastering Thin Coat Angle/Corner Bead - 3m length,0,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,"Difficulty hours (fireplace, corners etc)",,,,,Hours, £-   , £-   ,0%, £-   ,,"Difficulty hours (fireplace, corners etc)",1.00,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
,Section Price Adjustment %,,,,0,,,,Totals, £-   ,,Totals,,0.00,,,,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Floor Joists LM @ 400mm centres,,,,"Stock lengths 2.4, 3.0, 3.6, 4.2, 4.8, 5.4",,,,,,,Floor Joists LM @ 400mm centres,,,,,,,,Floor Joists LM @ 400mm centres,,,,,,,,,,,,,,,,,,,,,,,,,,
,Joists Size,,Quantity ,Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,"Joists, 100 x 50",,,,0,LM, £5.46 , £5.46 ,30%, £-   ,,"Joists, 100 x 50",0.25 ,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,"Joists, 125 x 50",,,,0,LM, £6.50 , £6.50 ,30%, £-   ,,"Joists, 125 x 50",0.25 ,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,"Joists, 150 x 50",,,,0,LM, £7.70 , £7.70 ,30%, £-   ,,"Joists, 150 x 50",0.25 ,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,"Joists, 175 x 50",,,,0,LM, £8.00 , £8.00 ,30%, £-   ,,"Joists, 175 x 50",0.30 ,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,"Joists, 200 x 50",,,,0,LM, £8.90 , £8.90 ,30%, £-   ,,"Joists, 200 x 50",0.30 ,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,"Joists, 225 x 50",,,,0,LM, £9.50 , £9.50 ,30%, £-   ,,"Joists, 225 x 50",0.40 ,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Treat and endwrap joist,,,1,0,Each, £3.00 , £3.00 ,30%, £-   ,,Treat and endwrap joist,0.15,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Wall plate 100x25,,,1,0,Each, £4.84 , £4.84 ,30%, £-   ,,Wall plate 100x25,0.4,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Bower beams (pair),,,1,0,Pairs, £36.00 , £36.00 ,30%, £-   ,,Bower beams (pair),1.5,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Flitch plates (pair),,,1,0,Pairs, £42.00 , £42.00 ,30%, £-   ,,Flitch plates (pair),1.5,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Difficulty hours (additional hours if required),,,,,Hours, £-   , £-   ,0%, £-   ,,Difficulty hours (additional hours if required),1.00,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
,Flooring deck type (M2),,,,,,,,,,,Flooring deck type (M2),,,,,,,,Flooring deck type (M2),,,,,,,,,,,,,,,,,,,,,,,,,,
,Install Weyrock flooring 18mm (M2),,,,1.00,M2, £18.00 , £18.00 ,30%, £23.40 ,,Install Weyrock flooring 18mm (M2),0.4,0.40, £30.63 , £30.63 ,100%,£24.50, £47.90 , £19.80 , £11.20 ,,,,,,,,,,,,,,,,,,,,,,,,1,0
,Install Weyrock flooring 22mm (M2),,,,1.00,M2, £22.00 , £22.00 ,30%, £28.60 ,,Install Weyrock flooring 22mm (M2),0.425,0.43, £30.63 , £30.63 ,100%,£26.04, £54.64 , £24.20 , £11.90 ,,,,,,,,,,,,,,,,,,,,,,,,1,0
,Install std T&G Floorboards (M2),,,,1.00,M2, £46.30 , £46.30 ,30%, £60.19 ,,Install std T&G Floorboards (M2),0.6,0.60, £30.63 , £30.63 ,100%,£36.76, £96.95 , £50.93 , £16.80 ,,,,,,,,,,,,,,,,,,,,,,,,1,0
,Install Victorian T&G Floorboards (M2),,,,1.00,M2, £52.80 , £52.80 ,30%, £68.64 ,,Install Victorian T&G Floorboards (M2),0.6,0.60, £30.63 , £30.63 ,100%,£36.76, £105.40 , £58.08 , £16.80 ,,,,,,,,,,,,,,,,,,,,,,,,1,0
,Install Engineered Flooring sheet (M2),,,,1.00,M2, £49.99 , £49.99 ,30%, £64.99 ,,Install Engineered Flooring sheet (M2),0.4,0.40, £30.63 , £30.63 ,100%,£24.50, £89.49 , £54.99 , £11.20 ,,,,,,,,,,,,,,,,,,,,,,,,1,0
,Install Structural Engineered Flooring sheet (M2) onto joists,,,,1.00,M2, £52.80 , £52.80 ,30%, £68.64 ,,Install Structural Engineered Flooring sheet (M2) onto joists,0.9,0.90, £30.63 , £30.63 ,100%,£55.13, £123.77 , £58.08 , £25.20 ,,,,,,,,,,,,,,,,,,,,,,,,1,0
X,Provide insulation to suspended flooring,,,,,M2, £6.80 , £6.80 ,30%, £-   ,,Provide insulation to suspended flooring,0.2,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Difficulty hours (additional hours if required),,,,,Hours, £-   , £-   ,0%, £-   ,,Difficulty hours (additional hours if required),1.00,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
,Section Price Adjustment %,,,,0,,,,Totals, £314.46 ,,Totals,,3.33,,,,£203.69, £518.15 , £266.08 , £93.10 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Airbricks,,,,,,,,,,,Airbricks,,,,,,,,Airbricks,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Clean out airbrick/fit new face,,,,,Each, £16.00 , £16.00 ,30%, £-   ,,Clean out airbrick/fit new face,0.5,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Lift / upgrade existing airbrick/fit new face,,,,,Each, £16.00 , £16.00 ,30%, £-   ,,Lift / upgrade existing airbrick/fit new face,0.8,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Install additional  airbrick,,,,,Each, £16.00 , £16.00 ,30%, £-   ,,Install additional  airbrick,2,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
,Section Price Adjustment %,,,,0,,,,Totals, £-   ,,Totals,,0.00,,,, £-   , £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spray treatments,,,,,,,,,,,Spray treatments,,,,,,,,Spray treatments,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Fog sub floor void with anti fungal treatment,,,,,M2, £-   , £-   ,30%, £-   ,,Fog sub floor void with anti fungal treatment,0.2,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
X,Difficulty hours (additional hours if required),,,,,Hours, £-   , £-   ,0%, £-   ,,Difficulty hours (additional hours if required),1.00,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
,Section Price Adjustment %,,,,0,,,,Totals, £-   ,,Totals,,0.00,,,,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Drains,,,,,,,,,,,Drains,,,,,,,,Drains,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Aco Drain per linear meter,,,,,LM, £8.00 , £8.00 ,30%, £-   ,,Aco Drain per linear meter,1,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,Optional For Customer by Default,,,,,,,,,,,,,,,,,,,,,,,0,1
X,French Drain per linear meter,,,,,LM, £2.41 , £2.41 ,30%, £-   ,,French Drain per linear meter,0.67,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,Optional For Customer by Default,,,,,,,,,,,,,,,,,,,,,,,0,1
,Section Price Adjustment %,,,,0,,,,Totals, £-   ,,Totals,,0.00,,,, £-   , £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,External Wall - Aquaban Water Repellant Treatments,,,,,,,,,,,External Wall - Aquaban Water Repellant Treatments,,,,,,,,External Wall - Aquaban Water Repellant Treatments,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Aquaban water repellent system,,,,,M2, £-   , £-   ,30%, £-   ,,Aquaban water repellent system,0.05,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,Optional For Customer by Default,,,,,,,,,,,,,,,,,,,,,,,0,1
,Section Price Adjustment %,,,,0,,,,Totals, £-   ,,Totals,,0.00,,,, £-   , £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Asbestos Testing,,,,,,,,,,,Asbestos Testing,,,,,,,,Asbestos Testing,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Asbestos Testing,,,,,Each, £30.00 , £30.00 ,30%, £-   ,,Asbestos Testing,0.64,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,Optional For Customer by Default,,,,,,,,,,,,,,,,,,,,,,,0,1
,Section Price Adjustment %,,,,0,,,,Totals, £-   ,,Totals,,0.00,,,, £-   , £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Skip hire 8yd,,,,,,,,,,,Skip hire 8yd,,,,,,,,Skip hire 8yd,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Rubbish removal skips,,,,,Each, £270.00 , £270.00 ,30%, £-   ,,Rubbish removal skips,0,0.00, £30.63 , £30.63 ,100%,£0.00, £-   , £-   , £-   ,,,,,,,,,,,,,,,,,,,,,,,,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Materials sub tot,,,,,, £314.46 ,,TT Totals,,,,,,,, Contractor Totals ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Labour sub tot,,,3.33,,, £203.69 ,,Labour hours sub total,,3.33,,,,,, £266.08 , £93.10 ,,,,,,,,,,,,,,,,,,,,,,,,,
