,0,,_ Image Section 3 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,,,Recommendation,,,,,,,,,,,,,,,,,,,,,,,,Will be visible if issues detected.,,Determined by surveyor,,,,,
X,,,You should instruct our survey department to arrange a structural repair survey USCC.,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility & Area Here,,Determined by surveyor,,0,1,,
X,,,"The cracking is quite pronounced and we recommend you advise for a structural engineer to assess the integrity of the building, under separate contract and costs.",,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility & Area Here,,Determined by surveyor,,0,1,,
X,,,External Ground Levels,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,There were no apparent ground level issues.,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,We noted high ground levels to the following areas:,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility & Area Here,,Determined by surveyor,,0,1,,
X,,,External ground was falling towards building at:,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility & Area Here,,Determined by surveyor,,0,1,,
,0,,Use the alt key and the mouse to 'snap' the image to the top and bottom of the cell for alignment.,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,_ Image Section 1 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,Hide,,,,,,,,,,,,,Hide,,,,,,,,,,,_ Enter Image Visibility,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Add Images,,Determined by surveyor,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Images Descriptions,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,_ Image Section 1 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,_ Image Section 2 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,Hide,,,,,,,,,,,,,Hide,,,,,,,,,,,_ Enter Image Visibility,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Add Images,,Determined by surveyor,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Images Descriptions,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,_ Image Section 2 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,_ Image Section 3 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,Hide,,,,,,,,,,,,,Hide,,,,,,,,,,,_ Enter Image Visibility,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Add Images,,Determined by surveyor,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Images Descriptions,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,_ Image Section 3 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,1,,Recommendation,,,,,,,,,,,,,,,,,,,,,,,,Will always show,,Always show,,,,,
,1,,"All ground levels to be maintained at a minimum of 150mm below DPC level, paths, drives, yards etc should not cause rainwater etc to run against your property walls. You should  arrange work to correct the above issues to be carried out as soon as possible, under separate contract and costs.",,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,1,0,,
X,,,The following areas would benefit from the installation of an aco drain channel to carry water to the drain.,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,¥,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility & Data,,Determined by surveyor,,0,1,,
X,,,¥,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility & Data,,Determined by surveyor,,0,1,,
X,,,¥,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility & Data,,Determined by surveyor,,0,1,,
X,,,Lower the ground levels to,,,,,,,,,,of the property to create sufficient clearance below the DPC.,,,,,,,,,,,,,,_ Enter Visibility & Area Here,,Determined by surveyor,,0,1,,
X,,,Form a french drain by installing gravel to promote breathing of the walls to reduce damp levels.,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,Damp Proof Course,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,There is evidence of an original damp proof course in the mortar bed of the property.,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,There is evidence of a chemical injection damp proof course to the property.,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,"The area where the damp proof course should be located, was not visible and we can neither confirm or deny the existence of a damp proof course installation.",,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,It is possible that work may have been carried out by another company in the past.,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
,0,,Use the alt key and the mouse to 'snap' the image to the top and bottom of the cell for alignment.,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,_ Image Section 1 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,Hide,,,,,,,,,,,,,Hide,,,,,,,,,,,_ Enter Image Visibility,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Add Images,,Determined by surveyor,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Images Descriptions,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,_ Image Section 1 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,_ Image Section 2 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,Hide,,,,,,,,,,,,,Hide,,,,,,,,,,,_ Enter Image Visibility,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Add Images,,Determined by surveyor,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Images Descriptions,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,_ Image Section 2 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,_ Image Section 3 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,Hide,,,,,,,,,,,,,Hide,,,,,,,,,,,_ Enter Image Visibility,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Add Images,,Determined by surveyor,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Images Descriptions,,Determined by surveyor,,0,0,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
,0,,_ Image Section 3 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
X,,,Recommendation,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,You should check if any guarantee exists and if the work now required is covered by that guarantee as any work carried out by ourselves may invalidate existing guarantees.,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,Proposal,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,"Install a low pressure injection damp proof course system, into the mortar courses of the walls as indicated on the attached sketch plan. ",,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,Sub Floor Ventilation,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,There were no airbricks installed.,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
X,,,It was not possible to inspect the airbricks due to the following:,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility,,Determined by surveyor,,0,1,,
,0,,¥,State below - ensure that images are taken of the obstructions to be added to the report.,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
X,,,¥,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility & Data,,Determined by surveyor,,0,1,,
X,,,¥,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility & Data,,Determined by surveyor,,0,1,,
X,,,¥,,,,,,,,,,,,,,,,,,,,,,,,_ Enter Visibility & Data,,Determined by surveyor,,0,1,,
,0,,Use the alt key and the mouse to 'snap' the image to the top and bottom of the cell for alignment.,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,_ Image Section 1 _,,,,,,,,,,,,,,,,,,,,,,,,This line will NOT show on the report,,Always Hide,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Always show,,,,,
